Utterance,Intended,Onglide,AlignmentWord,AlignmentVowel,TargetHeight,refL,Speaker,DurationOpeningGesture,DisplacementOpeningGesture,Vowel,PitchAccentConsensus,PitchAccentTranscriber1,PitchAccentTranscriber2,DifferenceType,RelativeAlignmentSyllable
FOKUS101,broad,-0.63,-53.27,-145.81,7.56,180.27,F1,87.287,8.78,i,H+!H*,H+!H*,H*,DH,-0.29
FOKUS103,contrastive,6.6,196.4,109.47,7.83,178.91,F1,129.963,2.98,o,L+H*,L+H*,L+H*,S,0.86
FOKUS105,broad,-4.77,-72.5,-139.36,4.57,173.46,F1,112.084,14.4,a,H+!H*,H+!H*,H+!H*,S,-0.33
FOKUS107,narrow,0.4,130.05,37.11,7.93,180.06,F1,100.729,3.7,o,H*,H*,H*,S,0.64
FOKUS108,contrastive,4.08,209.38,129.92,6.62,188.1,F1,139.716,17.16,a,L+H*,L+H*,L+H*,S,0.82
FOKUS111,narrow,5.68,183.42,96.22,7.54,188.88,F1,94.952,10.27,i,L+H*,L+H*,L+H*,S,0.96
FOKUS114,broad,-5.25,-47.93,-152.69,4.15,172.25,F1,66.008,2.39,o,H+!H*,H+!H*,H+!H*,S,-0.24
FOKUS115,contrastive,9.15,201.65,106.97,10.72,187.53,F1,104.813,11.19,i,L+H*,L+H*,L+H*,S,0.96
FOKUS116,narrow,-3.75,-62.72,-144.21,4.04,176.59,F1,109.834,13.72,a,H+!H*,H+!H*,H+!H*,S,-0.3
FOKUS118,broad,-0.87,84.73,2.79,6.97,170.89,F1,86.091,7.78,i,H+!H*,H*,H+!H*,DH,0.5
FOKUS120,contrastive,6.95,219.65,107.02,7.36,184.04,F1,125.711,5.51,o,L+H*,L+H*,L+H*,S,0.95
FOKUS121,broad,-7.52,-57.37,-132.1,1.32,172.66,F1,108.379,11.15,a,H+!H*,H+!H*,H+!H*,S,-0.27
FOKUS123,narrow,1.22,142.98,47.16,7.15,179.36,F1,92.573,2.94,o,H*,H*,H*,S,0.74
FOKUS124,contrastive,8.35,228.7,135.44,8.26,180.53,F1,130.282,16.12,a,L+H*,L+H*,L+H*,S,0.84
FOKUS127,narrow,5.26,178.45,83.04,7.45,177.09,F1,94.305,9.21,i,L+H*,L+H*,L+H*,S,0.94
FOKUS130,broad,-8.32,-38.89,-138.91,1.9,177.72,F1,102.719,2.59,o,H+!H*,H+!H*,H+!H*,S,-0.18
FOKUS131,contrastive,7.33,195.5,89.71,8.4,184.01,F1,95.88,10.19,i,L+H*,L+H*,L+H*,S,0.95
FOKUS132,narrow,4.63,196.46,115.2,5.81,182.91,F1,114.087,14.84,a,L+H*,H*,L+H*,HLH,0.86
FOKUS134,broad,6.11,-24.52,-119.51,5.65,172.62,F1,100.024,9.57,i,H+!H*,H+!H*,H+!H*,S,-0.12
FOKUS136,contrastive,7.17,211.38,103.07,7.87,178.13,F1,124.823,6.02,o,L+H*,L+H*,L+H*,S,0.9
FOKUS137,broad,-6.07,-39.33,-125.24,4.74,169.71,F1,113.969,11.89,a,H+!H*,H+!H*,H+!H*,S,-0.17
FOKUS139,narrow,5.7,183.09,101.56,7.13,183.14,F1,130.147,3.8,o,L+H*,L+H*,L+H*,S,0.87
FOKUS140,contrastive,3.93,228.81,152.05,6.41,180.68,F1,143.955,25.93,a,L+H*,L+H*,L+H*,S,0.86
FOKUS143,narrow,5.53,172.96,88.66,7.98,179.11,F1,96.58,8.21,i,L+H*,L+H*,L+H*,S,0.94
FOKUS146,broad,-7.99,-53.69,-158.19,2.09,170.54,F1,105.882,2.39,o,H+!H*,H+!H*,H+!H*,S,-0.24
FOKUS147,contrastive,6.35,234.7,134.38,9.74,176.84,F1,133.793,13.85,i,L+H*,L+H*,L+H*,S,0.93
FOKUS148,narrow,3.24,226.31,138.97,6.77,179.38,F1,138.911,15.66,a,L+H*,H*,L+H*,HLH,0.87
FOKUS150,broad,-5.51,-13.22,-110.9,5.41,171.33,F1,88.081,6.99,i,H+!H*,H+!H*,H+!H*,S,-0.07
FOKUS152,contrastive,-6.41,211.01,110.82,NA,180.62,F1,118.889,2.11,o,L+H*,L+H*,L+H*,S,0.91
FOKUS153,broad,-4.37,-43.41,-133.7,5.2,175.9,F1,122.33,13.64,a,H+!H*,H+!H*,H+!H*,S,-0.18
FOKUS155,narrow,5.47,194.01,88.94,6.54,175.63,F1,107.846,2.33,o,L+H*,L+H*,L+H*,S,0.9
FOKUS156,contrastive,4.98,195.47,109.41,5.42,175.9,F1,126.593,20.79,a,L+H*,L+H*,L+H*,S,0.8
FOKUS159,narrow,5.55,197.59,97.72,7.52,183.33,F1,97.843,10.96,i,L+H*,L+H*,L+H*,S,0.97
FOKUS201,broad,-2.4,-56.35,-150.58,8.36,170.75,F1,101.566,3.53,o,H+!H*,H+!H*,H+!H*,S,-0.27
FOKUS202,contrastive,7.88,198.53,99.04,8.72,172.26,F1,104.098,10.08,i,L+H*,L+H*,L+H*,S,0.94
FOKUS203,narrow,4.44,213.74,119.5,4.88,180.8,F1,126.409,18.84,a,L+H*,H*,L+H*,HLH,0.84
FOKUS205,broad,-5.1,-36.84,-115.55,5.05,177.01,F1,103.68,7.97,i,H+!H*,H+!H*,H+!H*,S,-0.19
FOKUS207,contrastive,6.74,228.05,114.58,7.57,179.33,F1,138.637,5.83,o,L+H*,L+H*,L+H*,S,0.9
FOKUS208,broad,-5.14,-42.04,-127.63,5.23,173.76,F1,128.484,10.59,a,H+!H*,H+!H*,H+!H*,S,-0.17
FOKUS210,narrow,3.59,189.81,102.64,6.35,182.39,F1,127.43,2.65,o,L+H*,L+H*,L+H*,S,0.89
FOKUS211,contrastive,4.41,228.76,140.94,5.56,181.28,F1,128.83,19.88,a,L+H*,L+H*,L+H*,S,0.89
FOKUS214,narrow,5.22,201.85,108.52,7.73,176.45,F1,105.275,10.15,i,L+H*,L+H*,L+H*,S,0.96
FOKUS217,broad,-6.34,-28.5,-128.59,3.42,171.3,F1,83.314,2.98,o,H+!H*,H+!H*,H+!H*,S,-0.15
FOKUS218,contrastive,8.96,199.87,110.03,11.52,177.53,F1,107.785,11.47,i,L+H*,L+H*,L+H*,S,0.96
FOKUS219,narrow,-1.41,-58.28,-150.66,6.14,181.53,F1,112.566,16.46,a,H+!H*,H+!H*,H*,DH,-0.24
FOKUS221,broad,5.93,44.94,-48.86,4.19,176.82,F1,94.836,7.36,i,H+!H*,H+!H*,H+!H*,S,0.26
FOKUS223,contrastive,7.71,223.73,118.19,8.26,180.75,F1,108.906,4.91,o,L+H*,L+H*,L+H*,S,0.94
FOKUS224,broad,-8.66,-43.72,-130.17,1.41,171.75,F1,111.56,12.73,a,H+!H*,H+!H*,H+!H*,S,-0.2
FOKUS226,narrow,4.02,191.09,86.21,8.17,175.58,F1,126.598,4.9,o,L+H*,L+H*,L+H*,S,0.88
FOKUS227,contrastive,3.51,208.26,119.69,4.98,184,F1,130.801,20.62,a,H*,H*,L+H*,HLH,0.82
FOKUS230,narrow,6.83,195.58,102.69,8.89,190.19,F1,102.682,10.45,i,L+H*,L+H*,L+H*,S,0.97
FOKUS233,broad,-5.49,-28.41,-123.85,5.37,174.29,F1,94.522,2.28,o,H+!H*,H+!H*,H+!H*,S,-0.15
FOKUS234,contrastive,9.26,219.79,112.11,11.27,182.69,F1,108.828,12.11,i,L+H*,L+H*,L+H*,S,0.97
FOKUS235,narrow,-1.36,-38.52,-129.78,7.18,180.78,F1,123.244,16.3,a,H+!H*,H+!H*,H*,DH,-0.16
FOKUS237,broad,-5.74,-20.53,-120.39,5.6,171.39,F1,91.008,7.06,i,H+!H*,H+!H*,H+!H*,S,-0.11
FOKUS239,contrastive,9.63,214.82,103.74,10.12,179.78,F1,141.585,4.79,o,L+H*,L+H*,L+H*,S,0.89
FOKUS240,broad,-4.67,-46.91,-142.37,5.05,172.35,F1,123.832,13.18,a,H+!H*,H+!H*,H+!H*,S,-0.19
FOKUS242,narrow,5.22,193.77,92.71,6.68,185.75,F1,113.791,4.02,o,L+H*,L+H*,L+H*,S,0.91
FOKUS243,contrastive,5.88,228.56,140.32,6.78,177.72,F1,123.461,17.67,a,L+H*,L+H*,L+H*,S,0.86
FOKUS246,narrow,8.28,200.73,98.34,9.29,193.34,F1,103.638,10.25,i,L+H*,L+H*,L+H*,S,0.97
FOKUS249,broad,-7.44,-47.7,-149.84,4.58,167.78,F1,95.092,2.54,o,H+!H*,H+!H*,H+!H*,S,-0.24
FOKUS250,contrastive,8.03,216.44,108.5,11.12,183.3,F1,104.118,11.45,i,L+H*,L+H*,L+H*,S,0.97
FOKUS251,narrow,5.96,208.94,128.82,6.71,183.23,F1,136.699,14.93,a,L+H*,L+H*,L+H*,S,0.84
FOCUS01,broad,-1.94,-45.31,-128.68,3.07,150.81,F2,101.07,7.22,i,H+!H*,H+!H*,H+!H*,S,-0.26
FOCUS03,contrastive,4.92,197.56,100.1,7.54,148.2,F2,121.426,4.32,o,L+H*,L+H*,L+H*,S,0.99
FOCUS04,broad,-3.05,-36.72,-122.24,2.64,147.64,F2,122.162,11.31,a,H+!H*,H+!H*,H+!H*,S,-0.18
FOCUS06,narrow,-0.06,118.96,20.64,6.31,149.5,F2,114.191,4.47,o,H*,L+H*,H*,HLH,0.61
FOCUS07,contrastive,NA,229.85,124.15,5.95,150.37,F2,142.579,19.98,a,L+H*,L+H*,L+H*,S,0.92
FOCUS10,narrow,3.21,164.83,71.03,8.36,145.89,F2,94.356,5.8,i,L+H*,L+H*,L+H*,S,0.94
FOCUS13,broad,-2.88,-34.13,-127.45,3.39,143.47,F2,109.065,4.02,o,H+!H*,H+!H*,H+!H*,S,-0.17
FOCUS14,contrastive,7.45,194.41,100.16,9.36,147.24,F2,119.08,8.19,i,L+H*,L+H*,L+H*,S,0.96
FOCUS15,narrow,-2.91,-41.03,-137.55,2.36,148.67,F2,124.788,11.79,a,H+!H*,H+!H*,H+!H*,S,-0.19
FOCUS17,broad,-2.33,-34.61,-123.56,3.34,147.46,F2,96.83,5.47,i,H+!H*,H+!H*,H+!H*,S,-0.2
FOCUS19,contrastive,6.53,186.61,91.54,8.05,147.42,F2,119.328,4.75,o,L+H*,L+H*,L+H*,S,0.95
FOCUS20,broad,-3.8,-23.9,-114.59,2.17,146.74,F2,129.675,12.21,a,H+!H*,H+!H*,H+!H*,S,-0.11
FOCUS201,broad,-2.73,-51.64,-146.42,5.28,143.88,F2,114.62,5.09,o,H+!H*,H+!H*,H+!H*,S,-0.26
FOCUS202,contrastive,8.62,178.47,76.86,9.7,139,F2,105.609,5.89,i,L+H*,L+H*,L+H*,S,0.95
FOCUS203,narrow,1.39,173.25,79.79,5.97,138.44,F2,124.227,11.93,a,H*,H*,H*,S,0.79
FOCUS205,broad,-4.58,-42.61,-131.96,4.04,138.51,F2,96.091,5.25,i,H+!H*,H+!H*,H+!H*,S,-0.25
FOCUS207,contrastive,7.34,190.82,78.17,9.14,131.93,F2,121.955,3.98,o,L+H*,L+H*,L+H*,S,0.93
FOCUS208,broad,-6.51,-34.92,-117.91,3.54,123.57,F2,121.291,11.95,a,H+!H*,H+!H*,H+!H*,S,-0.17
FOCUS210,narrow,0.16,-43.45,-137.72,9.25,135.35,F2,116.197,2.88,o,H*,H+!H*,H*,DH,-0.22
FOCUS211,contrastive,7.21,218.12,111.87,7.8,138.6,F2,135.092,14.73,a,L+H*,L+H*,L+H*,S,0.92
FOCUS217,broad,-6.79,-59.8,-144.54,3.07,124.81,F2,105.288,2.38,o,H+!H*,H+!H*,H+!H*,S,-0.33
FOCUS218,contrastive,8.93,194.92,95.74,11.32,133.14,F2,115.425,7.27,i,L+H*,L+H*,L+H*,S,0.97
FOCUS219,narrow,-2.36,-39.79,-123.33,NA,NA,F2,122.517,13.14,a,H+!H*,H+!H*,H+!H*,S,-0.19
FOCUS22,narrow,-0.49,-57.85,-153.98,5.16,148.18,F2,110.366,2.65,o,H+!H*,H+!H*,H*,DH,-0.29
FOCUS221,broad,-6.93,-44.89,-150.05,NA,NA,F2,99.883,4.88,i,H+!H*,H+!H*,H+!H*,S,-0.23
FOCUS223,contrastive,9.85,197.59,90.2,10.49,133.69,F2,114.587,3.47,o,L+H*,L+H*,L+H*,S,0.96
FOCUS224,broad,-6.79,-40.27,-133.98,2.47,128.04,F2,123.171,10.46,a,H+!H*,H+!H*,H+!H*,S,-0.19
FOCUS226,narrow,-4.48,-46.69,-151.52,5.97,127.57,F2,117.565,3.69,o,H+!H*,H+!H*,H+!H*,S,-0.23
FOCUS227,contrastive,6.99,204.75,109.58,8.5,133.41,F2,119.242,14.65,a,L+H*,L+H*,L+H*,S,0.92
FOCUS23,contrastive,5.01,208.38,119.58,6.9,139.41,F2,128.637,15.57,a,L+H*,L+H*,L+H*,S,0.94
FOCUS230,narrow,-0.28,-44.9,-132.45,10.57,131.36,F2,98.591,6.16,i,H*,H+!H*,H*,DH,-0.24
FOCUS233,broad,-4.81,-48.95,-145.47,2.07,144.04,F2,109.567,3.28,o,H+!H*,H+!H*,H+!H*,S,-0.25
FOCUS234,contrastive,NA,208.32,91.06,NA,NA,F2,118.593,7.92,i,L+H*,L+H*,L+H*,S,0.97
FOCUS236,narrow,-5.6,-40.11,-119.37,4.73,129.63,F2,118.647,12.64,a,H+!H*,H+!H*,H+!H*,S,-0.2
FOCUS238,broad,-5.58,-30.06,-120.79,2.97,141.46,F2,107.217,4.46,i,H+!H*,H+!H*,H+!H*,S,-0.16
FOCUS240,contrastive,8.8,186.28,89.09,10.78,128.64,F2,112.263,4.43,o,L+H*,L+H*,L+H*,S,0.9
FOCUS241,broad,-8.16,-42.07,-122.23,NA,NA,F2,111.064,8.73,a,H+!H*,H+!H*,H+!H*,S,-0.21
FOCUS243,narrow,-3.36,-50.05,-138.74,7.12,131.29,F2,121.474,3.19,o,H+!H*,H+!H*,H+!H*,S,-0.26
FOCUS244,contrastive,NA,269.45,183.76,11.43,133.73,F2,129.837,13.73,a,L+H*,NA,L+H*,M,1.27
FOCUS247,narrow,-6.47,-41.22,-136.02,6.42,123.43,F2,105.381,7.07,i,H+!H*,H+!H*,H+!H*,S,-0.22
FOCUS250,broad,-6.41,-46.52,-124.95,NA,NA,F2,106.218,2.33,o,H+!H*,H+!H*,H+!H*,S,-0.27
FOCUS251,contrastive,13.09,264.84,176.64,13.48,134.35,F2,108.922,7.44,i,L+H*,NA,L+H*,M,1.42
FOCUS252,narrow,4.93,181.18,95.1,8.3,131.95,F2,124.669,12.43,a,L+H*,L+H*,L+H*,S,0.86
FOCUS26,narrow,1.92,165.18,80.07,7.41,141.96,F2,106.003,6.16,i,H*,L+H*,H*,HLH,0.92
FOCUS29,broad,-4.64,-41.32,-144.7,3.63,139.77,F2,112.826,3.94,o,H+!H*,H+!H*,H+!H*,S,-0.21
FOCUS30,contrastive,7.36,184.67,79.61,8.99,142.5,F2,109.327,6.49,i,L+H*,L+H*,L+H*,S,0.96
FOCUS31,narrow,0.87,188.42,98.91,3.92,142.72,F2,129.657,11.65,a,H*,H*,H+!H*,DH,0.86
FOCUS33,broad,-2.34,-43.39,-131.04,4.11,146.03,F2,95.716,6.82,i,H+!H*,H+!H*,H+!H*,S,-0.25
FOCUS35,contrastive,7.94,191.93,79.79,10.1,133.02,F2,118.419,3.37,o,L+H*,L+H*,L+H*,S,0.93
FOCUS36,broad,-3.62,-31.77,-120.43,2.81,144.43,F2,112.149,11.8,a,H+!H*,H+!H*,H+!H*,S,-0.15
FOCUS38,narrow,1.1,105.73,21.1,7.87,140.29,F2,106.678,3.84,o,H*,L+H*,H*,HLH,0.58
FOCUS39,contrastive,7.07,221.75,123.06,8.07,136.93,F2,130.506,15.75,a,L+H*,L+H*,L+H*,S,0.95
FOCUS42,narrow,0.52,147.51,54.23,6.86,141.23,F2,103.594,5.59,i,H*,H*,H*,S,0.8
FOCUS45,broad,-4.38,-46.33,-145.86,2.57,140.05,F2,111.101,2.72,o,H+!H*,H+!H*,H+!H*,S,-0.25
FOCUS46,contrastive,7.76,180.03,78.22,9.85,137.43,F2,106.704,6.64,i,L+H*,L+H*,L+H*,S,0.97
FOCUS47,narrow,-5.62,-37.25,-125.8,2.18,136.78,F2,129.719,12.62,a,H+!H*,H+!H*,H+!H*,S,-0.17
FOCUS49,broad,-3.32,-47.03,-146.41,3.8,137.63,F2,101.137,5,i,H+!H*,H+!H*,H+!H*,S,-0.26
FOCUS51,contrastive,8.96,196.16,92.95,8.59,146.58,F2,125.605,3.21,o,L+H*,L+H*,L+H*,S,0.91
FOCUS52,broad,-6.16,-38.56,-130.55,1.86,132.79,F2,124.219,10.6,a,H+!H*,H+!H*,H+!H*,S,-0.18
FOCUS54,narrow,4.04,119.35,17.29,6.62,133.89,F2,117.121,2.72,o,H*,H*,L+H*,HLH,0.61
FOCUS55,contrastive,5.63,204.13,109.23,6.32,137.57,F2,128.102,14.47,a,L+H*,L+H*,L+H*,S,0.93
FOCUS58,narrow,5.22,177.66,73.46,7.32,142.19,F2,107.988,6,i,L+H*,L+H*,L+H*,S,0.95
FOKUS103,contrastive,3.83,158.74,79.63,9.2,187.43,F3,113.378,5.09,o,H*,H*,H*,S,0.88
FOKUS104,broad,0.12,162.55,80.66,NA,NA,F3,107.159,15.17,a,H*,H*,H*,S,0.76
FOKUS106,narrow,2.96,169.69,72.59,8.58,192.62,F3,121.519,5.55,o,H*,H*,H*,S,0.9
FOKUS107,contrastive,3.63,186.03,96.9,8.93,192.63,F3,117.286,16.32,a,H*,H*,H*,S,0.85
FOKUS110,narrow,9.04,153.05,55.79,NA,NA,F3,88.696,8.44,i,H*,H*,H*,S,0.87
FOKUS113,broad,1.75,128.6,61.29,NA,NA,F3,49.799,NA,o,H*,H*,H*,S,0.83
FOKUS114,contrastive,4.89,159.68,59.03,10.93,189.14,F3,97.468,11.21,i,H*,H*,H*,S,0.84
FOKUS115,narrow,1.23,164.23,73.17,7.36,187.42,F3,113.409,15.01,a,H*,H*,H*,S,0.76
FOKUS117,broad,1.74,150.24,66.18,8.59,189.11,F3,86.497,7.98,i,H*,H*,H*,S,0.98
FOKUS119,contrastive,3.37,163.67,76.97,9.08,187.41,F3,115.554,3.93,o,H*,H*,H*,S,0.88
FOKUS120,broad,0.02,145.62,65.45,7.23,185.7,F3,102.649,14.42,a,H*,H*,H*,S,0.77
FOKUS122,narrow,2.4,138.23,61.17,8.53,187.42,F3,96.645,2.42,o,H*,H*,H*,S,0.86
FOKUS123,contrastive,2.78,161.38,77.56,9.59,187.42,F3,108.643,15.24,a,H*,H*,H*,S,0.8
FOKUS126,narrow,2.61,166.94,69.41,9.63,184.08,F3,90.404,9.81,i,H*,H*,H*,S,0.95
FOKUS129,broad,1.87,113.39,48.52,8.8,189.3,F3,89.344,3.89,o,H*,H*,H*,S,0.78
FOKUS130,contrastive,4.26,172.73,77.86,9.86,187.42,F3,91.144,8.65,i,H*,H*,H*,S,0.99
FOKUS131,narrow,1.19,148.47,59.86,7.28,187.41,F3,104.488,14.33,a,H*,H*,H*,S,0.73
FOKUS133,broad,0.62,141.05,61.53,7.64,189.13,F3,81.502,7.87,i,H*,H*,H*,S,0.93
FOKUS135,contrastive,3.34,156.88,69.25,8.94,185.74,F3,119.229,3.51,o,H*,H*,H*,S,0.82
FOKUS136,broad,0.93,145.77,73.5,6.75,190.87,F3,98.156,11.56,a,H*,H*,H*,S,0.83
FOKUS138,narrow,1.8,136.3,55.11,8.49,188.18,F3,99.448,2.97,o,H*,H*,H*,S,0.78
FOKUS139,contrastive,2.15,150.43,80.84,7.87,193.3,F3,107.032,14.05,a,H*,H*,H*,S,0.8
FOKUS142,narrow,2.52,147.97,65.51,8.92,186.23,F3,82.836,8.69,i,H*,H*,H*,S,0.93
FOKUS145,broad,2.29,140.28,63.78,8.72,185.74,F3,95.564,3.05,o,H*,H*,H*,S,0.88
FOKUS146,contrastive,3.94,165.51,66.95,11.76,185.07,F3,84.467,8.57,i,H*,H*,H*,S,0.96
FOKUS147,narrow,3.45,168.37,83.36,10.16,187.42,F3,114.635,15.73,a,H*,H*,H*,S,0.8
FOKUS149,broad,1.38,90.72,0.6,NA,NA,F3,78.803,7.9,i,H*,H*,H*,S,0.61
