Utterance,Intended,Onglide,AlignmentWord,AlignmentVowel,TargetHeight,refL,Speaker,DurationOpeningGesture,DisplacementOpeningGesture,Vowel,PitchAccentConsensus,PitchAccentTranscriber1,PitchAccentTranscriber2,DifferenceType,RelativeAlignmentSyllable
FOKUS151,contrastive,4.57,154.52,59.79,9.76,197.99,F3,119.896,3.36,o,H*,H*,H*,S,0.81
FOKUS152,broad,0.81,123.45,50.26,7.98,NA,F3,100.218,12.76,a,H*,H*,H*,S,0.66
FOKUS154,narrow,1.72,140.27,52.85,8.12,186.48,F3,97.151,2.16,o,H*,H*,H*,S,0.81
FOKUS155,contrastive,2.74,169.6,87.08,9.75,182.49,F3,115.703,15.35,a,H*,H*,H*,S,0.8
FOKUS158,narrow,2.16,148.79,66.45,NA,NA,F3,80.502,7.79,i,H*,H*,H*,S,0.97
FOKUS201,broad,2.12,140.14,67.42,NA,NA,F3,88.982,2.38,o,H*,H*,H*,S,0.87
FOKUS202,contrastive,2.44,156.79,80.93,NA,NA,F3,85.407,8.97,i,H*,H*,H*,S,0.96
FOKUS203,narrow,0.34,150.71,68.2,8.45,185.92,F3,103.558,13.65,a,H*,H*,H*,S,0.76
FOKUS205,broad,2.24,105.69,24.16,9.65,187.19,F3,83.263,8.54,i,H*,H*,H*,S,0.68
FOKUS207,contrastive,4.1,147.45,54.93,10.32,182.76,F3,120.115,3.64,o,H*,H*,H*,S,0.74
FOKUS208,broad,1.26,98.57,32.77,8.28,187.43,F3,96.559,10.92,a,H*,H*,H*,S,0.57
FOKUS210,narrow,2.5,155.58,60.66,9.73,187.43,F3,118.341,2.48,o,H*,H*,H*,S,0.84
FOKUS211,contrastive,2.94,167.94,88.57,9.65,188.53,F3,104.105,13.76,a,H*,H*,H*,S,0.84
FOKUS214,narrow,0.73,146.11,65.26,7.59,184.09,F3,79.212,7.21,i,H*,H*,H*,S,0.94
FOKUS217,broad,1.06,125.21,35.32,NA,NA,F3,103.612,2.63,o,H*,H*,H*,S,0.71
FOKUS218,contrastive,3.57,163.68,61.08,10.47,189.13,F3,90.033,8.48,i,H*,H*,H*,S,0.9
FOKUS219,narrow,1.04,139.03,62.05,8.2,185.35,F3,97.417,10.58,a,H*,H*,H*,S,0.75
FOKUS221,broad,0.55,86.09,4.26,7.18,189.13,F3,72.489,6.34,i,H*,H*,H*,S,0.59
FOKUS223,contrastive,4.31,143.97,62.6,10.81,185.74,F3,105.138,2.78,o,H*,H*,H*,S,0.82
FOKUS224,broad,-0.11,-50.46,-123.7,NA,NA,F3,97.565,10.37,a,H*,H+!H*,H*,DH,-0.28
FOKUS226,narrow,1,99.19,24.62,7.81,187.42,F3,90.365,1.78,o,H*,H*,H*,S,0.65
FOKUS227,contrastive,2.85,175.87,97.28,10.15,179.37,F3,110.33,13.4,a,H*,H*,H*,S,0.83
FOKUS230,narrow,0.55,125.28,40.7,7.54,187.43,F3,84.333,6.73,i,H*,H*,H*,S,0.78
FOKUS233,broad,1.39,128,43.66,NA,NA,F3,101.258,1.28,o,H*,H*,H*,S,0.77
FOKUS234,contrastive,3.22,152.33,71.41,10.17,185.72,F3,89.628,8.28,i,H*,H*,H*,S,0.91
FOKUS235,narrow,1.59,113.06,33.24,NA,NA,F3,99.339,11.56,a,H*,H*,H*,S,0.62
FOKUS237,broad,0.56,77.31,13.1,6.86,192.63,F3,71.151,5.11,i,H*,H*,H*,S,0.6
FOKUS239,contrastive,3.87,154.04,74.7,10.57,182.44,F3,106.45,3.49,o,H*,H*,H*,S,0.86
FOKUS240,broad,-3.26,-49.39,-109.18,4.49,189.13,F3,99.416,11.48,a,H+!H*,H+!H*,H+!H*,S,-0.28
FOKUS242,narrow,2.67,147.4,66.17,9.5,182.47,F3,104.499,4.21,o,H*,H*,H*,S,0.88
FOKUS243,contrastive,3.26,176.26,96.08,9.57,182.46,F3,114.327,14.39,a,H*,H*,H*,S,0.84
FOKUS246,narrow,0.73,144.19,68.11,7.8,187.43,F3,82.925,6.99,i,H*,H*,H*,S,0.94
FOKUS249,broad,0.69,88.09,7.14,7.75,189.1,F3,94.58,1.67,o,H*,H*,H*,S,0.56
FOKUS250,contrastive,2.79,163.28,82.78,9.95,185.75,F3,84.868,8.65,i,H*,H*,H*,S,0.98
FOKUS251,narrow,0.54,94.17,21.84,7.98,185.73,F3,89.294,11.07,a,H*,H*,H*,S,0.54
FOC_HN01,broad,-0.56,150.3,82.79,NA,NA,M1,87.715,7.56,i,H+!H*,H*,H+!H*,DH,0.97
FOC_HN03,contrastive,7.38,208.7,109.86,NA,NA,M1,121.978,11.9,o,L+H*,L+H*,L+H*,S,0.9
FOC_HN04,broad,-4.8,-64.58,-152.67,1.3,85.32,M1,118.359,11.32,a,H+!H*,H+!H*,H+!H*,S,-0.28
FOC_HN06,narrow,6.36,184.15,94.76,6.43,89.14,M1,111.859,6.2,o,L+H*,H*,L+H*,HLH,0.96
FOC_HN07,contrastive,6.74,246.74,147.45,6.13,88.01,M1,133.481,23.49,a,L+H*,H*,L+H*,HLH,0.88
FOC_HN10,narrow,6.55,189.61,104.76,7.37,85.75,M1,104.946,8.36,i,L+H*,H*,L+H*,HLH,0.92
FOC_HN13,broad,-5.21,-49.25,-143.68,1.49,87.18,M1,111.967,4.67,o,H+!H*,H+!H*,H+!H*,S,-0.26
FOC_HN14,contrastive,11.85,217.9,104.94,11.91,87.33,M1,123.776,8.83,i,L+H*,L+H*,L+H*,S,0.96
FOC_HN15,narrow,5.96,196.91,111.22,10.22,85.29,M1,116.366,16.63,a,L+H*,L+H*,L+H*,S,0.84
FOC_HN17,broad,-4.26,-54.89,-143.72,4.47,86.75,M1,94.8,7.52,i,H+!H*,H+!H*,H+!H*,S,-0.3
FOC_HN19,contrastive,11.87,206.93,98.6,11.5,87.43,M1,124.14,11.26,o,L+H*,L+H*,L+H*,S,0.92
FOC_HN20,broad,-7.26,-51.3,-136.26,1.62,86.14,M1,120.013,13.78,a,H+!H*,H+!H*,H+!H*,S,-0.22
FOC_HN203,broad,-5.55,-46.45,-134.73,4.63,84.58,M1,105.691,6.72,o,H+!H*,H+!H*,H+!H*,S,-0.25
FOC_HN204,contrastive,10.43,208.03,113.11,10.91,87.72,M1,112.781,8.37,i,L+H*,L+H*,L+H*,S,1.03
FOC_HN205,narrow,8.26,224.17,126.75,8.19,87.37,M1,134.098,18.57,a,L+H*,L+H*,L+H*,S,0.93
FOC_HN207,broad,-3.25,-56.78,-137.04,5.64,88.47,M1,103.355,7.3,i,H+!H*,H+!H*,H+!H*,S,-0.32
FOC_HN209,contrastive,9.72,223.83,114.07,9.56,88.16,M1,154.346,12.43,o,L+H*,L+H*,L+H*,S,0.88
FOC_HN210,broad,-8.09,-54.24,-135.7,1.83,86.95,M1,114.188,13.47,a,H+!H*,H+!H*,H+!H*,S,-0.23
FOC_HN212,narrow,10.68,226.07,112.04,10.92,87.97,M1,144.434,9.68,o,L+H*,L+H*,L+H*,S,0.92
FOC_HN213,contrastive,NA,243.19,158.84,6.74,87.77,M1,131.598,22.08,a,L+H*,H*,L+H*,HLH,0.92
FOC_HN216,narrow,3.04,156.48,42.74,10.68,90.54,M1,109.711,9.49,i,H*,H*,H*,S,0.73
FOC_HN219,broad,-5.48,-55.52,-157.69,4.38,88.49,M1,125.827,5.76,o,H+!H*,H+!H*,H+!H*,S,-0.24
FOC_HN22,narrow,6.98,199.97,101.91,13.31,87.53,M1,116.993,7.35,o,L+H*,L+H*,L+H*,S,0.96
FOC_HN220,contrastive,12.27,188.74,89.56,12.45,87.59,M1,101.456,8.74,i,L+H*,L+H*,L+H*,S,0.97
FOC_HN221,narrow,6.85,245.03,147.77,7.59,85.8,M1,135.349,20.08,a,L+H*,L+H*,L+H*,S,0.9
FOC_HN23,contrastive,10.64,235.8,132.36,11.02,86.42,M1,130.943,18.85,a,L+H*,L+H*,L+H*,S,0.89
FOC_HN26,narrow,13.42,197.03,94,13.04,87.21,M1,116.591,8.47,i,L+H*,L+H*,L+H*,S,0.92
FOC_HN29,broad,-5.35,-49.77,-151.19,4.1,84.53,M1,115.6,4.09,o,H+!H*,H+!H*,H+!H*,S,-0.25
FOC_HN30,contrastive,12.02,191.63,94.8,11.31,89.75,M1,96.789,7.78,i,L+H*,L+H*,L+H*,S,0.96
FOC_HN31,narrow,7.7,245.54,143.75,7.01,87.47,M1,128.537,19.79,a,L+H*,H*,L+H*,HLH,0.93
FOC_HN33,broad,-4.23,-78.12,-133.17,3.91,88.68,M1,92.523,7.1,i,H+!H*,H+!H*,H+!H*,S,-0.47
FOC_HN35,contrastive,11.96,237.72,130.1,11.61,88.6,M1,163.318,13.86,o,L+H*,L+H*,L+H*,S,0.88
FOC_HN36,broad,-7.65,-66.93,-154.48,0.98,89.29,M1,122.804,13.6,a,H+!H*,H+!H*,H+!H*,S,-0.29
FOC_HN38,narrow,5.53,192.03,74.74,9.95,89.62,M1,136.562,7.49,o,L+H*,L+H*,L+H*,S,0.84
FOC_HN39,contrastive,10.06,219.22,132.29,10.13,88.74,M1,130.302,20.7,a,L+H*,L+H*,L+H*,S,0.88
FOC_HN42,narrow,7.74,208.91,103.77,13.08,91.4,M1,117.005,11.6,i,L+H*,L+H*,L+H*,S,0.9
FOC_HN45,broad,-4.55,-48.81,-145.86,4.41,86.03,M1,101.498,6.35,o,H+!H*,H+!H*,H+!H*,S,-0.25
FOC_HN46,contrastive,11.75,188.74,96.33,11.64,89.94,M1,105.307,9.25,i,L+H*,L+H*,L+H*,S,0.89
FOC_HN48,narrow,8.73,214.06,125.91,19.18,74.2,M1,124.266,17.24,a,L+H*,NA,L+H*,M,1.05
FOC_HN50,broad,-2.86,-54.73,-139.9,6.7,87.24,M1,102.189,7.01,i,H+!H*,H+!H*,H+!H*,S,-0.28
FOC_HN52,contrastive,10.95,244.3,123.25,10.57,89.13,M1,160.109,10.66,o,L+H*,L+H*,L+H*,S,0.97
FOC_HN53,broad,-8.38,-52.59,-147.55,NA,NA,M1,121.087,13.88,a,H+!H*,H+!H*,H+!H*,S,-0.22
FOC_HN55,narrow,5.94,186.62,88.45,13.94,88.86,M1,128.272,8.17,o,L+H*,L+H*,L+H*,S,0.87
FOC_HN56,contrastive,7.93,250.79,149.7,7.46,90.3,M1,129.08,24.4,a,L+H*,H*,L+H*,HLH,0.92
FOC_HN59,narrow,10.34,203.33,117.06,10.38,90.69,M1,113.346,8.42,i,L+H*,L+H*,L+H*,S,0.95
FOC_HN62,broad,-3.8,-57.03,-142.3,5.45,89.21,M1,113.601,5.04,o,H+!H*,H+!H*,H+!H*,S,-0.29
FOC_HN63,contrastive,13.49,209.98,113.5,13.78,91.71,M1,122.715,9.77,i,L+H*,L+H*,L+H*,S,0.86
FOC_HN64,narrow,6.12,251.98,152.13,6.7,89.26,M1,131.681,15.97,a,L+H*,H*,L+H*,HLH,0.93
FOC_HN66,broad,-4.57,-53.2,-142.52,4.45,84.51,M1,100.042,6.4,i,H+!H*,H+!H*,H+!H*,S,-0.29
FOC_HN68,contrastive,12.19,204.63,113.37,11.97,88.17,M1,135.43,9.32,o,L+H*,L+H*,L+H*,S,0.92
FOC_HN69,broad,-7.76,-63,-144.62,1.17,89,M1,118.114,13.3,a,H+!H*,H+!H*,H+!H*,S,-0.26
FOC_HN71,narrow,12,208.9,110.47,12.08,88.13,M1,136.052,7.66,o,L+H*,L+H*,L+H*,S,0.94
FOC_HN72,contrastive,7.54,225.56,132.55,7.93,87.05,M1,122.594,17.58,a,L+H*,H*,L+H*,HLH,0.9
FOC_HN75,narrow,9.74,187.46,100.12,10.84,88.81,M1,105.536,9.32,i,L+H*,L+H*,L+H*,S,0.94
FOC_HN78,broad,-3.97,-49.16,-151.32,4.78,85.36,M1,113.461,4.59,o,H+!H*,H+!H*,H+!H*,S,-0.24
FOC_HN79,contrastive,NA,194.88,109.87,12.5,91.56,M1,112.662,10,i,L+H*,L+H*,L+H*,S,0.9
FOC_HN80,narrow,6.32,197.95,107.16,12.8,86.61,M1,119.126,12.5,a,L+H*,L+H*,L+H*,S,0.85
FOC_HN82,broad,-4.73,-58.79,-146.01,5.53,83.97,M1,102.622,6.49,i,H+!H*,H+!H*,H+!H*,S,-0.3
FOC_HN84,contrastive,13.26,220.48,121.25,13.43,86.96,M1,152.854,11.29,o,L+H*,L+H*,L+H*,S,0.88
FOC_HN85,broad,-8.28,-54.21,-135.56,1.62,84.8,M1,118.682,12.53,a,H+!H*,H+!H*,H+!H*,S,-0.25
FOC_HN87,narrow,8.94,190.11,86.06,15.43,85.61,M1,139.724,8.78,o,L+H*,L+H*,L+H*,S,0.84
FOC_HN88,contrastive,9.21,243.17,151.88,9.19,84.53,M1,128.422,22.63,a,L+H*,L+H*,L+H*,S,0.86
FOC_HN91,narrow,12.05,174.89,86.14,NA,NA,M1,96.981,7.38,i,L+H*,L+H*,L+H*,S,0.93
FOC_MB101,broad,1.88,150.16,72.21,6.84,103.29,M2,86.721,7.93,i,H*,H*,H+!H*,DH,0.89
FOC_MB103,contrastive,6.42,210.41,75.89,9.39,106.55,M2,143.471,5.83,o,L+H*,L+H*,L+H*,S,0.83
FOC_MB104,broad,1.98,240.61,142.96,6.18,105.74,M2,126.186,17.06,a,L+H*,H*,L+H*,HLH,0.99
FOC_MB106,narrow,4.21,230.13,107.84,8.79,109.36,M2,143.868,7.21,o,L+H*,L+H*,L+H*,S,0.94
FOC_MB107,contrastive,3.08,247.21,139.38,6.49,101.85,M2,131.653,18.67,a,L+H*,H*,L+H*,HLH,1
FOC_MB110,narrow,5.36,196.79,96.93,9.71,107.17,M2,99.392,10.22,i,L+H*,L+H*,L+H*,S,0.95
FOC_MB113,broad,2.56,202.05,103.92,6.33,108.07,M2,117.772,6.33,o,H*,H*,H+!H*,DH,0.94
FOC_MB114,contrastive,5.41,191.81,94.82,8.92,109.44,M2,108.487,10.1,i,L+H*,L+H*,L+H*,S,0.89
FOC_MB115,narrow,-0.002,259.56,157.22,NA,NA,M2,127.738,19.21,a,L+H*,H*,H+!H*,DH,1.02
FOC_MB119,contrastive,6.75,209.67,97.41,9.3,102.59,M2,129.797,8.42,o,L+H*,L+H*,L+H*,S,0.91
FOC_MB120,broad,-0.68,228.13,118.05,4.78,104.86,M2,130.709,17.46,a,H+!H*,H*,H+!H*,DH,0.89
FOC_MB122,narrow,2.57,204.9,111.63,7.67,102.79,M2,123.69,8.44,o,L+H*,H*,H+!H*,DH,0.96
FOC_MB123,contrastive,2.73,214.05,124.87,5.8,106.75,M2,124.431,17.13,a,L+H*,H*,L+H*,HLH,0.89
FOC_MB126,narrow,7.25,192.29,75.77,11.39,94.51,M2,97.422,9.64,i,L+H*,H*,L+H*,HLH,0.95
FOC_MB129,broad,1.19,256.6,118.37,6.81,101.7,M2,159.861,6.01,o,H*,H*,H+!H*,DH,1.03
FOC_MB130,contrastive,6.33,176.86,80.91,8.97,104.76,M2,105.48,11.83,i,L+H*,L+H*,L+H*,S,0.84
FOC_MB131,narrow,3.66,252.13,154.3,7.13,105.63,M2,137.269,18.6,a,L+H*,L+H*,L+H*,S,1
FOC_MB133,broad,3.39,191.62,98.7,8.4,104.49,M2,98.744,8.71,i,L+H*,H*,L+H*,HLH,1.02
FOC_MB135,contrastive,5.93,251.01,131.1,6.48,125.46,M2,165.236,6.85,o,L+H*,L+H*,L+H*,S,0.95
FOC_MB136,broad,-0.99,202.47,111.18,4.29,103.79,M2,119.34,15.07,a,H+!H*,H*,H+!H*,DH,0.88
FOC_MB138,narrow,4.13,202.2,106.13,7.97,102.35,M2,119.983,6.12,o,L+H*,L+H*,L+H*,S,0.9
FOC_MB139,contrastive,5.93,212.97,124.86,6.81,105.74,M2,126.287,15.91,a,L+H*,L+H*,L+H*,S,0.92
FOC_MB142,narrow,3.3,164.37,62.94,7.81,103.85,M2,92.484,5.39,i,L+H*,H*,L+H*,HLH,0.9
FOC_MB145,broad,3.26,206.26,106.95,6.87,109.15,M2,132.977,6.41,o,L+H*,H*,L+H*,HLH,0.94
FOC_MB146,contrastive,6.25,157.16,65.58,8.95,108.89,M2,93.1,9.27,i,L+H*,L+H*,L+H*,S,0.87
FOC_MB147,narrow,-3.44,NA,NA,2.56,103.38,M2,127.92,15.75,a,H*,NA,L+H*,M,NA
FOC_MB149,broad,2.36,163.69,59.93,8.39,101.17,M2,89.594,8.1,i,H*,H*,L+H*,HLH,0.9
FOC_MB151,contrastive,NA,223.8,121.91,9.77,105.24,M2,141.103,5.44,o,L+H*,L+H*,L+H*,S,0.97
FOC_MB152,broad,-0.8,210.13,124.96,5.18,102.27,M2,118.994,16.21,a,H+!H*,H*,H+!H*,DH,0.93
FOC_MB154,narrow,3.4,204.09,106.83,8.54,98.5,M2,135.562,5.07,o,L+H*,L+H*,L+H*,S,0.9
FOC_MB155,contrastive,5.18,216.84,131.54,7.4,103.73,M2,120.737,18.57,a,L+H*,L+H*,L+H*,S,0.94
FOC_MB158,narrow,4.77,156.78,71.8,7.97,106.67,M2,88.016,8.18,i,L+H*,H*,L+H*,HLH,0.87
FOC_MB161,broad,0.97,172.96,81.02,NA,NA,M2,104.937,4.92,o,H*,H*,H+!H*,DH,0.85
FOC_MB162,contrastive,5.54,169.37,89.08,8.62,106.26,M2,89.668,7.04,i,L+H*,L+H*,L+H*,S,0.99
FOC_MB163,narrow,0.68,195.39,106.13,5.18,105.35,M2,123.063,15.55,a,H*,H*,H+!H*,DH,0.85
FOC_MB165,broad,4.57,152.76,72.46,7.73,108.89,M2,91.736,7.78,i,L+H*,H*,L+H*,HLH,0.88
FOC_MB167,contrastive,8.98,211.84,100.79,10.43,101.64,M2,133.318,4.14,o,L+H*,L+H*,L+H*,S,0.9
FOC_MB168,broad,0.33,197.23,106.69,5.12,106.85,M2,110.738,12.83,a,H+!H*,H*,H+!H*,DH,0.91
FOC_MB170,narrow,4.49,188.69,93.72,8.84,106.8,M2,111.462,5.08,o,L+H*,L+H*,L+H*,S,0.91
FOC_MB171,contrastive,5.27,NA,NA,NA,NA,M2,124.635,17.36,a,L+H*,NA,L+H*,M,0.92
FOC_MB174,narrow,4.07,158.14,81.64,8.05,106.7,M2,90.29,8.02,i,L+H*,H*,L+H*,HLH,0.89
FOC_MB177,broad,1,181.58,93.01,5.41,103.1,M2,115.632,5.02,o,H*,H*,H+!H*,DH,0.94
FOC_MB178,contrastive,8.05,185.7,97.39,9.67,104.9,M2,104.117,9.18,i,L+H*,L+H*,L+H*,S,0.89
FOC_MB179,narrow,0.7,198.82,113.59,4.58,103.38,M2,113.136,15.99,a,H*,H*,H+!H*,DH,0.91
FOC_MB201,broad,1.99,174.84,100.38,5.5,108.26,M2,82.795,6.37,i,H*,H*,H+!H*,DH,1.05
FOC_MB203,contrastive,5.54,204.6,95.38,8.77,99.81,M2,129.789,5.81,o,L+H*,L+H*,L+H*,S,0.9
FOC_MB204,broad,1.66,200.28,119.86,5.21,107.97,M2,116.432,14.77,a,H*,H*,H+!H*,DH,0.91
FOC_MB206,narrow,6.58,222.02,122.83,7.92,107.08,M2,93.846,4.43,o,L+H*,H*,L+H*,HLH,0.88
FOC_MB207,contrastive,4.51,228.81,143.24,7.98,105.7,M2,128.734,16.66,a,L+H*,L+H*,L+H*,S,0.95
FOC_MB210,narrow,5.72,176.38,63.39,8.65,106,M2,89.075,8.08,i,L+H*,H*,L+H*,HLH,0.97
FOC_MB213,broad,4.22,186.18,90.2,6.84,106.99,M2,115.563,5.68,o,L+H*,H*,L+H*,HLH,0.88
FOC_MB214,contrastive,8.33,183.88,64.76,10.02,99.81,M2,98.505,9.17,i,L+H*,L+H*,L+H*,S,0.9
FOC_MB215,narrow,5.31,219.45,131,6.2,110.99,M2,130.179,17.21,a,L+H*,L+H*,L+H*,S,0.88
FOC_MB217,broad,2.87,165.94,77.02,7.22,105.55,M2,87.683,6.45,i,H*,H*,L+H*,HLH,0.98
FOC_MB219,contrastive,6.99,240.6,119.75,NA,NA,M2,148.138,5.95,o,L+H*,L+H*,L+H*,S,0.96
FOC_MB220,broad,0.7,212.14,117.69,5.41,101.37,M2,124.461,12.39,a,H+!H*,H*,H+!H*,DH,0.95
FOC_MB222,narrow,4.39,197.24,96.45,6.75,106.31,M2,134.832,4.58,o,L+H*,L+H*,L+H*,S,0.88
FOC_MB223,contrastive,8.27,254.35,133.77,8.14,95.75,M2,134.209,19.25,a,L+H*,L+H*,L+H*,S,1.01
FOC_MB230,contrastive,8.81,192.52,99.1,10.4,97.53,M2,95.202,8.04,i,L+H*,L+H*,L+H*,S,0.99
FOC_MB231,narrow,2,212,121.68,5.91,103.88,M2,119.731,15.2,a,H*,H*,H+!H*,DH,0.91
